0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 0ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-05-08T14_53_02_307Z-
25 verbose logfile /root/.npm/_logs/2026-05-08T14_53_02_307Z-debug-0.log
26 timing npm:load:logFile Completed in 7ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 23ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 202ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 208ms
39 timing reify:loadTrees Completed in 212ms
40 timing reify:diffTrees Completed in 7ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 585ms
44 timing reify:createSparse Completed in 512ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1201 timing metavuln:cache:get:security-advisory:ip:kueZWtHx2OlOfcgg7jCuzsMg1G+hSWSz46I4qS9A9YkI1yyLIkm6qmb9EAp6afwx9qKW96Z5AKmkLgtElUvJrg== Completed in 508ms
1202 timing metavuln:cache:get:security-advisory:lodash:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 508ms
1203 timing metavuln:cache:get:security-advisory:lodash:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 507ms
1204 timing metavuln:cache:get:security-advisory:lodash:thshZSsl03tivWaq68PzU+tj1Rdgd6ZGN992B7QB+2oylByv6bvG8a/FXYANJwK5kybQ7+c0hg18JSj4gYikrg== Completed in 507ms
1205 timing metavuln:cache:get:security-advisory:markdown-it:745Vt4mrHCdT8gFHVh7oHROmP4aH4fErXXhbpeVBhtIHmsxTVI7P3rJSdfXZ1iZTBS6GEnTERL4OWUfc4Co9jQ== Completed in 507ms
1206 timing metavuln:cache:get:security-advisory:micromatch:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 507ms
1207 timing metavuln:cache:get:security-advisory:nanoid:SvMVdtEUVO5ESues2DL9aEFMy6oMG+saOn/tNitKJcx7q7CvMfC5ZcstpC8dbnZl5KL/q/3pYBvQrAPBFsC+nQ== Completed in 507ms
1208 timing metavuln:cache:get:security-advisory:path-to-regexp:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 507ms
1209 timing metavuln:cache:get:security-advisory:picomatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 507ms
1210 timing metavuln:cache:get:security-advisory:picomatch:H8EHkZXRRUdil3DyUl8tc8lCQUliQzjc5H5D4llqFojH152sBqO1suz3XiNiRQT++wJdWkgXe/zFc/Bbrrz6ng== Completed in 507ms
1211 timing metavuln:cache:get:security-advisory:postcss:685RVq5xScaqegAXk2BRJrsMaZmsz1d/volUoA67iVw3AvHhUlX03u+VPRrmo8iuObcSDvuZF+fuiOnLC9L1uA== Completed in 507ms
1212 timing metavuln:cache:get:security-advisory:pug:q1QCNIb5doZm6I3eRGcu7TI0K8fyc7dAf2McLW9B8u9n+aVFF2mdYrDZecswkGEqvp/OYAJdtseKaRANUQq8pQ== Completed in 507ms
1213 timing metavuln:cache:get:security-advisory:pug-code-gen:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 507ms
1214 timing metavuln:cache:get:security-advisory:qs:vVSN+MRVpdux32gCUfPGidHUGmS/0G5Ziwtmb1YXw3NARw1r47LtySeR7yFf/LZ4sKzi41443WWDDZzPHuCh9g== Completed in 506ms
1215 timing metavuln:cache:get:security-advisory:qs:iChjlXxtVMTpyXsUse674XoeCayLW4gF6rE7sQcXvHRFegwpM44fUr9Eqlmsmu+S9udu9w9eZmpzcAcyiUJMIQ== Completed in 506ms
1216 timing metavuln:cache:get:security-advisory:sequelize:wjhMoLZiiqIacD4+V2lI9921Z2ZeJryL/EpzUzvbYcIegwFDJzNWjjO/YQBa50uUmoyjfCuJxHX0z9qwD769Dg== Completed in 506ms
1217 timing metavuln:cache:get:security-advisory:serialize-javascript:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 506ms
1218 timing metavuln:cache:get:security-advisory:serialize-javascript:y5ht5IaVIMjpwL0IZGKIrAJO+O1KQhhG2+VGCBx2lcZuGkhWWkccmfdEpDP4g3jX06lLdfGiDu1+ptdkafpN0Q== Completed in 506ms
1219 timing metavuln:cache:get:security-advisory:tar:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 506ms
1220 timing metavuln:cache:get:security-advisory:tar:cbwMpzkxWE086TmEbj2aUk80Z6hlvP0jzlWS+XiX15JwqEtFzUgHyHj3QX4I6EZYk8tgcYPuNr3hYFVCQY6e3Q== Completed in 505ms
1221 timing metavuln:cache:get:security-advisory:tar:Bbf0Br7FJ1lJBIJDoLLFwjsDrbaYgLVqfrwr0ATzSQWEKW7Xp073S+5zxU9imRf4OqRJHo2MsCDeyKR0KRVsdA== Completed in 505ms
1222 timing metavuln:cache:get:security-advisory:tar:eeMx7uxRjV2T2ub1XcSZGVUMDQllh5SgBOjApRXoDwccZb2xPyoJEKCNDkl/ZQGHcurw9K/Nf+wQF6u7SWH6CQ== Completed in 505ms
1223 timing metavuln:cache:get:security-advisory:tar:vbDW3SJe6e2hhLv65iuyXehzCzEAirdu2MloZluu8ApJ5S0mpjZNCz+7tMRaz8WDOzMKfYQKi/M/IfcFNOa3Cw== Completed in 505ms
1224 timing metavuln:cache:get:security-advisory:tar:UWW3Y4BpqE/fE3Qp2/QBaix5a7TZZoP7gM6asxPYL9ED9MweoK3ryao+Bp0Y6Y8Xds/rmjAafpG21YRYkP3N4g== Completed in 505ms
1225 timing metavuln:cache:get:security-advisory:tar-fs:cvuUIK3mvYU/u7TShVqDjuuoWy7Jgl2iyysqZzndeGLLwvbCDiePQ/rot9wwSNqpYc8yRaszF/7dU1Uelp1dUw== Completed in 505ms
1226 timing metavuln:cache:get:security-advisory:tar:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 506ms
1227 timing metavuln:cache:get:security-advisory:tar-fs:Ix/Js08sk80rCM814qr/o6ab9zjh7+H8VVJui+xRbBltVjhzX21eodMzpIt77aC2gIFcrK8EEBkOSiDgsanD1w== Completed in 505ms
1228 timing metavuln:cache:get:security-advisory:tar-fs:1dRVXY1/KAgNRzluJejkcnnY74RNVCtUBdSLW4DLR6KPpPmll6CDT96fyxIYOX7Nsq4AChUF8ivPlQmppqQqYw== Completed in 505ms
1229 timing metavuln:cache:get:security-advisory:validator:IkyJOqfhkev0E9tRX4zbgkqtsxJX67cd4upO2f1EheDpncnx522qyf9oLyXwjDcWGeZOQHSqJUAh/kUyYH60qQ== Completed in 505ms
1230 timing metavuln:cache:get:security-advisory:validator:K8tnmsGw+QkTexUmTWxKwuHjWuT7Hea3z5nNI9JdW3F0rI0+n7L2rpU8PIPJJVMbPs2Qmf97TEHw10QorOnMzQ== Completed in 504ms
1231 timing metavuln:cache:get:security-advisory:webpack:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 504ms
1232 timing metavuln:cache:get:security-advisory:webpack:s8eUYzfoKCRSDroeyV91F0huXvDaY4W8tlhzcL2BszFV9dolZHIAn/UZ/7LVU12F35esXqY1PqnhYKHfHcDozQ== Completed in 504ms
1233 timing metavuln:cache:get:security-advisory:webpack:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 504ms
1234 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 14623ms (cache miss)
1235 timing reifyNode:node_modules/yocto-queue Completed in 15033ms
1236 http fetch GET 200 https://registry.npmjs.org/pug-parser/-/pug-parser-6.0.0.tgz 14905ms (cache miss)
1237 timing reifyNode:node_modules/pug-parser Completed in 15394ms
1238 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 14944ms (cache miss)
1239 timing reifyNode:node_modules/source-map Completed in 15427ms
1240 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-7.0.0.tgz 59204ms attempt #2 (cache miss)
1241 timing reifyNode:node_modules/socks-proxy-agent Completed in 59666ms
1242 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 60286ms attempt #2 (cache miss)
1243 timing reifyNode:node_modules/randombytes Completed in 60773ms
1244 http fetch GET 200 https://registry.npmjs.org/import-lazy/-/import-lazy-4.0.0.tgz 96961ms attempt #2 (cache miss)
1245 timing reifyNode:node_modules/import-lazy Completed in 97557ms
1246 http fetch GET 200 https://registry.npmjs.org/exit/-/exit-0.1.2.tgz 96892ms attempt #2 (cache miss)
1247 timing reifyNode:node_modules/exit Completed in 97568ms
1248 http fetch GET 200 https://registry.npmjs.org/pug-strip-comments/-/pug-strip-comments-2.0.0.tgz 119200ms attempt #3 (cache miss)
1249 timing reifyNode:node_modules/pug-strip-comments Completed in 119689ms
1250 timing metavuln:packument:@babel/runtime Completed in 136064ms
1251 timing metavuln:load:security-advisory:@babel/runtime:1104000 Completed in 1ms
1252 verbose reify failed optional dependency /root/node_modules/unique-slug
1253 silly reify mark deleted [ '/root/node_modules/unique-slug' ]
1254 verbose reify failed optional dependency /root/node_modules/unique-filename
1255 silly reify mark deleted [ '/root/node_modules/unique-filename' ]
1256 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/cacache
1257 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/cacache' ]
1258 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/make-fetch-happen
1259 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/make-fetch-happen' ]
1260 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/node-gyp
1261 silly reify mark deleted [
1261 silly reify   '/root/node_modules/sqlite3/node_modules/node-gyp',
1261 silly reify   '/root/node_modules/sqlite3/node_modules/.bin/node-gyp'
1261 silly reify ]
1262 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@npmcli/fs
1263 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@npmcli/fs' ]
1264 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@npmcli/move-file
1265 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@npmcli/move-file' ]
1266 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/glob
1267 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/glob' ]
1268 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/lru-cache
1269 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/lru-cache' ]
1270 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/ssri
1271 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/ssri' ]
1272 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/http-proxy-agent
1273 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/http-proxy-agent' ]
1274 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/minipass-fetch
1275 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/minipass-fetch' ]
1276 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/socks-proxy-agent
1277 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/socks-proxy-agent' ]
1278 verbose reify failed optional dependency /root/node_modules/nopt
1279 silly reify mark deleted [ '/root/node_modules/nopt', '/root/node_modules/.bin/nopt' ]
1280 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@tootallnate/once
1281 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@tootallnate/once' ]
1282 timing reifyNode:node_modules/unique-slug Completed in 136812ms
1283 timing metavuln:packument:minimatch Completed in 136167ms
1284 timing metavuln:load:security-advisory:minimatch:1113459 Completed in 0ms
1285 timing metavuln:load:security-advisory:minimatch:1113461 Completed in 0ms
1286 timing metavuln:load:security-advisory:minimatch:1113465 Completed in 0ms
1287 timing metavuln:load:security-advisory:minimatch:1113538 Completed in 0ms
1288 timing metavuln:load:security-advisory:minimatch:1113540 Completed in 0ms
1289 timing metavuln:load:security-advisory:minimatch:1113544 Completed in 0ms
1290 timing metavuln:load:security-advisory:minimatch:1113546 Completed in 0ms
1291 timing metavuln:load:security-advisory:minimatch:1113548 Completed in 0ms
1292 timing metavuln:load:security-advisory:minimatch:1113552 Completed in 0ms
1293 timing metavuln:packument:braces Completed in 136177ms
1294 timing metavuln:load:security-advisory:braces:1098094 Completed in 0ms
1295 timing metavuln:packument:cross-spawn Completed in 136179ms
1296 timing metavuln:load:security-advisory:cross-spawn:1104664 Completed in 0ms
1297 timing metavuln:packument:serialize-javascript Completed in 136193ms
1298 timing metavuln:load:security-advisory:serialize-javascript:1113686 Completed in 0ms
1299 timing metavuln:load:security-advisory:serialize-javascript:1115723 Completed in 0ms
1300 timing metavuln:packument:fastify Completed in 136199ms
1301 timing metavuln:load:security-advisory:fastify:1112876 Completed in 0ms
1302 timing metavuln:load:security-advisory:fastify:1112877 Completed in 1ms
1303 timing metavuln:load:security-advisory:fastify:1115367 Completed in 0ms
1304 verbose reify failed optional dependency /root/node_modules/nopt
1305 silly reify mark deleted [ '/root/node_modules/nopt', '/root/node_modules/.bin/nopt' ]
1306 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/node-gyp
1307 silly reify mark deleted [
1307 silly reify   '/root/node_modules/sqlite3/node_modules/node-gyp',
1307 silly reify   '/root/node_modules/sqlite3/node_modules/.bin/node-gyp'
1307 silly reify ]
1308 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/glob
1309 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/glob' ]
1310 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/make-fetch-happen
1311 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/make-fetch-happen' ]
1312 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/cacache
1313 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/cacache' ]
1314 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/http-proxy-agent
1315 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/http-proxy-agent' ]
1316 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/lru-cache
1317 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/lru-cache' ]
1318 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/minipass-fetch
1319 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/minipass-fetch' ]
1320 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/socks-proxy-agent
1321 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/socks-proxy-agent' ]
1322 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/ssri
1323 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/ssri' ]
1324 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@npmcli/fs
1325 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@npmcli/fs' ]
1326 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@npmcli/move-file
1327 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@npmcli/move-file' ]
1328 verbose reify failed optional dependency /root/node_modules/unique-filename
1329 silly reify mark deleted [ '/root/node_modules/unique-filename' ]
1330 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@tootallnate/once
1331 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@tootallnate/once' ]
1332 verbose reify failed optional dependency /root/node_modules/unique-slug
1333 silly reify mark deleted [ '/root/node_modules/unique-slug' ]
1334 timing reifyNode:node_modules/nopt Completed in 136837ms
1335 verbose reify failed optional dependency /root/node_modules/@pkgjs/parseargs
1336 silly reify mark deleted [ '/root/node_modules/@pkgjs/parseargs' ]
1337 timing reifyNode:node_modules/@pkgjs/parseargs Completed in 136809ms
1338 verbose reify failed optional dependency /root/node_modules/@colors/colors
1339 silly reify mark deleted [ '/root/node_modules/@colors/colors' ]
1340 timing reifyNode:node_modules/@colors/colors Completed in 137013ms
1341 http fetch GET 200 https://registry.npmjs.org/jest-runner/-/jest-runner-29.7.0.tgz 136721ms attempt #3 (cache miss)
1342 timing reifyNode:node_modules/jest-runner Completed in 137294ms
1343 http fetch GET 200 https://registry.npmjs.org/assert-never/-/assert-never-1.2.1.tgz 139004ms attempt #3 (cache miss)
1344 timing reifyNode:node_modules/assert-never Completed in 139683ms
1345 http fetch GET 200 https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz 139101ms attempt #3 (cache miss)
1346 timing reifyNode:node_modules/humanize-ms Completed in 139700ms
1347 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-3.0.0.tgz 139319ms attempt #3 (cache miss)
1348 timing reifyNode:node_modules/cacache/node_modules/unique-filename Completed in 140131ms
1349 http fetch GET 200 https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz 139544ms attempt #3 (cache miss)
1350 timing reifyNode:node_modules/expand-template Completed in 140180ms
1351 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 139436ms attempt #3 (cache miss)
1352 timing reifyNode:node_modules/@babel/plugin-syntax-top-level-await Completed in 140164ms
1353 http fetch GET 200 https://registry.npmjs.org/package-json/-/package-json-8.1.0.tgz 139696ms attempt #3 (cache miss)
1354 timing reifyNode:node_modules/package-json Completed in 140203ms
1355 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 139605ms attempt #3 (cache miss)
1356 timing reifyNode:node_modules/is-binary-path Completed in 140195ms
1357 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 139698ms attempt #3 (cache miss)
1358 timing reifyNode:node_modules/resolve-cwd Completed in 140215ms
1359 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 139665ms attempt #3 (cache miss)
1360 timing reifyNode:node_modules/mimic-response Completed in 140205ms
1361 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 139736ms attempt #3 (cache miss)
1362 timing reifyNode:node_modules/require-from-string Completed in 140217ms
1363 http fetch GET 200 https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 139747ms attempt #3 (cache miss)
1364 timing reifyNode:node_modules/responselike Completed in 140225ms
1365 http fetch GET 200 https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-2.0.1.tgz 139547ms attempt #3 (cache miss)
1366 timing reifyNode:node_modules/defer-to-connect Completed in 140200ms
1367 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 139445ms attempt #3 (cache miss)
1368 timing reifyNode:node_modules/@babel/highlight/node_modules/has-flag Completed in 140266ms
1369 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 139560ms attempt #3 (cache miss)
1370 timing reifyNode:node_modules/@babel/plugin-syntax-logical-assignment-operators Completed in 140291ms
1371 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 139731ms attempt #3 (cache miss)
1372 timing reifyNode:node_modules/is-arrayish Completed in 140323ms
1373 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 139875ms attempt #3 (cache miss)
1374 timing reifyNode:node_modules/p-try Completed in 140384ms
1375 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 139890ms attempt #3 (cache miss)
1376 timing reifyNode:node_modules/pkg-dir Completed in 140389ms
1377 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 139835ms attempt #3 (cache miss)
1378 timing reifyNode:node_modules/lru-cache Completed in 140384ms
1379 http fetch GET 200 https://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz 139794ms attempt #3 (cache miss)
1380 timing reifyNode:node_modules/is-lambda Completed in 140382ms
1381 http fetch GET 200 https://registry.npmjs.org/widest-line/-/widest-line-4.0.1.tgz 140000ms attempt #3 (cache miss)
1382 timing reifyNode:node_modules/widest-line Completed in 140410ms
1383 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 139934ms attempt #3 (cache miss)
1384 timing reifyNode:node_modules/set-blocking Completed in 140401ms
1385 http fetch GET 200 https://registry.npmjs.org/registry-url/-/registry-url-6.0.1.tgz 139921ms attempt #3 (cache miss)
1386 timing reifyNode:node_modules/registry-url Completed in 140400ms
1387 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 139566ms attempt #3 (cache miss)
1388 timing reifyNode:node_modules/eslint/node_modules/escape-string-regexp Completed in 140379ms
1389 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 139787ms attempt #3 (cache miss)
1390 timing reifyNode:node_modules/has-unicode Completed in 140387ms
1391 http fetch GET 200 https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz 139808ms attempt #3 (cache miss)
1392 timing reifyNode:node_modules/is-generator-fn Completed in 140392ms
